
> ownerfi@0.1.0 build
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 5.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/67) ...
   Generating static pages (16/67) 
   Generating static pages (33/67) 
   Generating static pages (50/67) 
 ✓ Generating static pages (67/67)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
┌ ƒ /                                            3.8 kB        3.01 MB
├ ƒ /_not-found                                   321 B        3.01 MB
├ ● /[location]                                   328 B        3.01 MB
├ ƒ /about                                      2.75 kB        3.01 MB
├ ƒ /admin                                      9.76 kB        3.02 MB
├ ƒ /admin/add-credits-manual                   1.01 kB        3.01 MB
├ ƒ /admin/buyers                               1.82 kB        3.01 MB
├ ƒ /admin/logs                                 4.06 kB        3.01 MB
├ ƒ /admin/realtors                             1.78 kB        3.01 MB
├ ƒ /api/admin/activate-subscription              321 B        3.01 MB
├ ƒ /api/admin/add-credits                        321 B        3.01 MB
├ ƒ /api/admin/buyers                             321 B        3.01 MB
├ ƒ /api/admin/check-credits                      321 B        3.01 MB
├ ƒ /api/admin/check-session                      321 B        3.01 MB
├ ƒ /api/admin/clean-database                     321 B        3.01 MB
├ ƒ /api/admin/contacts                           321 B        3.01 MB
├ ƒ /api/admin/disputes                           321 B        3.01 MB
├ ƒ /api/admin/properties                         321 B        3.01 MB
├ ƒ /api/admin/properties/[id]                    321 B        3.01 MB
├ ƒ /api/admin/realtors                           321 B        3.01 MB
├ ƒ /api/admin/system-health                      321 B        3.01 MB
├ ƒ /api/admin/test-consolidation-simple          321 B        3.01 MB
├ ƒ /api/admin/update-plan                        321 B        3.01 MB
├ ƒ /api/admin/upload-properties-v4               321 B        3.01 MB
├ ƒ /api/auth/[...nextauth]                       321 B        3.01 MB
├ ƒ /api/auth/forgot-password                     321 B        3.01 MB
├ ƒ /api/auth/reset-password                      321 B        3.01 MB
├ ƒ /api/auth/signup                              321 B        3.01 MB
├ ƒ /api/buyer/like-property                      321 B        3.01 MB
├ ƒ /api/buyer/liked-properties                   321 B        3.01 MB
├ ƒ /api/buyer/profile                            321 B        3.01 MB
├ ƒ /api/buyer/properties                         321 B        3.01 MB
├ ƒ /api/buyer/properties-nearby                  321 B        3.01 MB
├ ƒ /api/chatbot                                  321 B        3.01 MB
├ ƒ /api/cities/coordinates                       321 B        3.01 MB
├ ƒ /api/cities/list                              321 B        3.01 MB
├ ƒ /api/cities/nearby                            321 B        3.01 MB
├ ƒ /api/cities/search                            321 B        3.01 MB
├ ƒ /api/cities/within-radius                     321 B        3.01 MB
├ ƒ /api/gohighlevel/webhook/delete-property      321 B        3.01 MB
├ ƒ /api/gohighlevel/webhook/list-properties      321 B        3.01 MB
├ ƒ /api/gohighlevel/webhook/save-property        321 B        3.01 MB
├ ƒ /api/heygen/avatars                           321 B        3.01 MB
├ ƒ /api/heygen/generate-video                    321 B        3.01 MB
